INFO:     Will watch for changes in these directories: ['D:\\MarketPulse-India']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20920] using WatchFiles
INFO:     Started server process [19344]
INFO:     Waiting for application startup.
[05/26/26 17:07:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:47] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:07:59] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:45] INFO     6 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:46] INFO     6 changes detected                     main.py:309
[05/26/26 17:08:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:48] INFO     1 change detected                      main.py:309
                    INFO     5 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:08:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:04] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:43] INFO     1 change detected                      main.py:309
[05/26/26 17:09:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:09:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:01] INFO     3 changes detected                     main.py:309
                    INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:10:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:11:19] INFO     1 change detected                      main.py:309
